update QUESTION_INFO_BEAN set TYPE = 1 where QUESTION_ID in (8899,8900,2194,2476,2471,2784,2810,2844,2799,2848,3620,4209,4208,3758,3781,3789,4196,4195,4185,4111,4110,4112,2347,2349,2348,3312,3385,3388,3390,9981,9912,9910,1890,1829,1886,1895,5832,5847,5865,6207,7246,6205,6960,7074,5791,5798,7247,5585,6844,6845,5650,5649,5660,2365,6364,6371,6373,7248,6563,6588,6584,6591,7008,7024,945,944,957,1444,1454,1497,1690,1691,1693,1389,1391,1152,1194,1035,177,176,178,9207,9204,2383,2384,2377,545,592,593,596,4152,4160,2346,8921,2782,2811,2854,3041,3033,3034,2485,2573,2576,2243,2245,3190,3199,3409,3412,3488,3499,3456,3747,3774,3776,4049,4247,4248,9155,9174,9180,9189,4079,4097,9921,9922,9984,1888,1893,1988,7271,7272,7273,5916,5936,5941,3413,4249,6186,6253,6211,6345,6333,6300,6313,6314,7049,7046,7052,7083,7079,6846,6847,5805,5801,5802,1481,1498,1388,1390,1585,1579,1215,1221,1220,1162,1190,1689,1688,135,137,451,471,102,453,452,581,594,154,155,156,8734,8733,8736,3512,3513,3510,3745,3744,3743,2802,2813,2724,2789,2839,3379,3389,3347,3356,2341,2335,1569,1574,7137,7128,2800,2801,4093,4103,2263,2266,1701,1706,8473,8474,8430,1492,1507,3759,3738,3788,7283,7284,5886,202,203,5957,5959,5960,6889,7287,2257,2275,2290,19,20,93,92,106,6177,6179,9205,9200,684,690,691,6582,6595,968,1723,9828,9988,9831,5708,5707,5729,1378,1380,7298,7299,6232,1891,1813,1896,5800,5756,7300,6329,6377,7301,142,159,141,140,4044,4045,4048,7303,7304,7305,1245,1258,2265,4263,2264,2584,2592,1167,1204,1155,1211,1046,34,25,7218,7219,7221,6142,7307,6140,6138,6355,7308,7226,1702,1696,8459,8441,8454,9150,9151,9109,9110,568,567,566,769,512,1920,1924,1929,7116,7135,7129,7125,332,333,328,737,743,3405,3406,3263,3264,6704,6705,3515,3516,3517,5998,5997,6014,9875,9878,2357,2356,2956,2955,2922,2923,2924,4268,2738,5667,5675,7321,5504,7322,7323,1516,1517,1443,1453,1433,1459,4135,4136,4270,4015,4271,9776,9992,9773,3748,3749,3750,3948,3949,3950,6189,6190,6191,8694,8715,8810,9295,9159,9175,9168,4107,4108,2206,2208,2209,2210,2207,1816,1978,1993,4034,4033,4272,9993,9862,9852,3604,3610,3615,3222,3221,3141,4278,3739,4279,3787,2803,2816,2851,2857,2837,4280,2344,2695,2676,7115,7127,7332,7139,5503,7353,7354,5612,7355,7356,6080,6085,7357,5419,7358,7359,7360,7361,7362,7363,5790,5808,5760,6020,6023,6025,7364,7365,1566,1562,1571,1422,1417,1426,1077,1082,1083,1271,1279,911,1680,38,39,610,611,615,384,380,503,498,504,508,511,8478,8479,8431,9092,7631,781,782,4080,4095,2505,2205,2532,2578,2582,9997,9927,9998,3996,4028,4041,9948,9949,9952,3545,3554,3564,3423,3424,3427,3429,4478,3859,3864,2773,2657,2787,2776,2777,3155,3156,4479,3170,7060,7048,7058,6148,5621,7388,7389,5684,5687,7236,7390,6357,5903,7391,7392,6439,6432,5852,5857,7393,10000,10001,10002,7394,7395,6028,6837,6836,1564,1563,1572,1495,1494,1500,1259,1260,1156,1210,1203,1685,1686,62,63,42,160,150,620,619,96,94,95,539,538,9149,9163,9117,9111,4083,4089,2187,2522,2528,2222,2531,1922,1926,1928,4035,4032,4294,9777,10004,9774,3508,4299,4194,6571,6572,3258,3266,3741,3754,3772,2702,2688,2978,2958,2970,2333,2332,2694,4300,7119,7133,7120,7140,5672,5673,5674,5507,7413,5524,6282,7414,7415,5441,6226,7416,6235,6337,7417,7418,5787,5797,5761,6019,6031,6027,6742,6743,1565,1561,1570,1438,1416,1425,1170,1165,1154,1201,1038,1700,1695,18,17,616,617,618,371,393,316,317,319,727,726,9148,9164,9173,9172,7020,7021,7010,1052,1054,1064,6816,6820,6814,3169,4313,6483,6511,6495,6113,6120,1006,1008,9803,10006,2925,2933,2938,5508,7425,5528,2525,4318,2614,2557,2551,2563,1342,1351,557,558,559,9223,9219,9221,5651,5655,5652,5583,5867,5591,5868,5864,5863,6309,6316,6178,6500,6503,6528,6531,5821,5823,5825,6021,6029,6017,6817,6825,1397,1408,1436,1460,1446,6716,6724,6723,3706,3716,3721,3720,2745,2747,2749,7628,7630,9181,9182,4131,4329,4330,2635,2524,2315,2616,1908,1915,1909,3902,2692,3922,3530,4331,3531,3514,4193,3521,3286,4334,3325,3345,3871,4207,3873,2817,2727,2826,3002,3010,2516,2513,6416,7432,7198,7200,7038,6915,4340,4341,3712,4342,4343,4344,7438,5593,5834,5844,5848,5860,3311,4345,3444,6568,6580,6593,10009,10010,9806,5993,5991,6008,6751,6753,1153,1108,1135,1916,1917,3234,2438,3243,9834,9835,9836,2779,2823,2840,8801,8802,7626,7627,457,101,473,940,950,961,675,673,4078,4100,534,535,799,647,1344,1347,1350,4365,3184,4366,7461,7462,1410,1412,6644,6645,6646,6647,3029,3044,3032,3037,2371,4377,2381,6241,6255,6247,4149,4155,6219,6218,4381,4382,4383,6457,6459,6450,1288,1289,1758,3816,3837,2541,2536,3587,3586,3583,6283,5397,5813,5817,7472,6775,6786,6778,1957,2014,1959,3821,3818,3819,3820,7051,7056,7061,9938,9943,1853,1858,3541,3544,3567,3909,3910,3917,6202,6203,4008,4009,4007,348,355,359,808,77,641,642,643,9224,9220,9222,9245,9249,9252,9248,912,1679,1273,1278,100,114,113,9112,9125,9114,198,809,6840,6842,5871,5861,7016,7017,7022,6007,6013,5972,5974,2321,2555,7480,7481,7482,3069,3074,3080,3042,3045,4400,4401,3803,1626,1628,1627,3509,4402,3136,4403,4404,6853,7495,3295,3298,6598,7496,6362,6360,6276,6259,7497,9300,9097,6686,6688,3261,3253,9095,9301,3985,4405,4081,4101,7498,7499,5665,7500,6440,6429,7501,1703,1694,414,2431,9303,1887,1894,1897,1075,1072,1084,10017,9813,10018,711,717,709,930,935,1861,1862,1863,1191,1193,1206,336,815,339,1432,1458,1428,477,529,517,518,4408,3914,8433,8730,8732,3449,9644,8805,8804,8803,3481,3480,2872,2871,7709,7710,6469,6455,6393,6394,6663,6788,3626,3618,6567,6566,5934,5946,445,444,5658,5666,3638,3639,9091,9304,6710,6722,5896,5897,4019,2870,4054,4130,4133,608,609,819,3900,3903,3906,697,698,699,820,3746,3760,3780,7121,7134,7138,427,426,422,1062,1061,1065,1435,1457,1456,667,668,669,1582,1596,1772,1122,1040,1379,1387,4420,4421,7517,7518,2305,2307,9884,9883,9885,4422,2468,3227,3223,3172,4423,3203,1880,1879,2016,7519,5809,5818,2766,2772,4424,4425,4426,8707,8710,8709,8119,8121,3451,3452,3453,3548,2666,2656,3942,3947,3944,7185,7202,7199,2797,2845,2830,3561,3458,2220,2229,4010,4022,4039,6729,6731,6749,6752,6045,6046,2424,2418,5925,5945,6579,6594,9253,9243,6502,6506,5682,5683,6174,6173,6213,6557,3303,3297,3131,3148,3133,7177,4134,6097,6087,9131,9132,3795,3801,3802,6349,6372,549,551,9864,9865,9866,1656,1657,437,439,822,1977,1975,1976,1904,1900,1967,1281,1291,1290,104,823,83,1440,1449,1420,1643,1646,175,179,962,965,964,732,736,735,3549,4436,4017,4031,8751,8753,8754,8516,8411,7883,2921,2936,2533,2535,3995,4029,4042,3901,3907,3921,2565,2566,2861,4438,3603,2891,6672,6676,2968,2987,2740,6899,6927,7029,6010,6012,6497,6527,6526,3834,3838,3722,5636,5632,3425,3404,3428,3445,3440,7547,6221,4119,4124,5696,5700,6278,7548,7549,5718,5736,9156,9160,9898,9896,7550,7551,458,459,460,461,462,1682,1683,5796,5806,5769,1399,1407,931,934,937,251,255,262,1918,1919,1927,948,952,958,1337,1332,1335,552,554,553,1911,2019,1914,623,639,4444,3547,8728,8729,8731,7881,7882,8313,4021,4024,5965,5966,6838,6839,2720,3076,4046,4047,7044,7556,7047,6683,6684,3899,4464,3956,3962,3519,4465,2875,3527,4466,2286,4467,2611,2783,2786,2808,5926,5928,9119,9122,9124,9123,6256,6198,6196,7564,6229,7565,6129,5525,5693,5694,7182,7183,3207,3208,3330,3331,3843,4470,3844,6409,6407,6408,7566,5548,1599,1612,1341,1349,5814,5815,5816,996,1123,1134,1952,1953,2024,1521,1520,1528,542,522,524,628,630,629,631,1921,1925,1930,363,365,825,576,577,87,939,951,960)





delete from QUESTION where QUESTION_ID  in (8900,2476,2471,2810,2844,2848,4209,4208,3781,3789,4195,4185,4110,4112,2349,2348,3385,3388,3390,9912,9910,1829,1886,1895,5847,5865,7246,6205,7074,5798,5585,6845,5649,5660,2365,6371,6373,7248,6588,6584,6591,7024,944,957,1454,1497,1691,1693,1391,1194,1035,176,178,9204,2384,2377,592,593,596,4160,8921,2811,2854,3033,3034,2573,2576,2245,3199,3412,3499,3456,3774,3776,4247,4248,9174,9189,4097,9922,9984,1893,1988,7272,7273,5936,5941,4249,6253,6211,6333,6313,6314,7046,7052,7079,6847,5801,5802,1498,1390,1579,1221,1220,1190,1688,137,471,453,452,594,155,156,8733,8736,3513,3510,3744,3743,2813,2724,2789,2839,3389,3347,3356,2335,1574,7128,2801,4103,2266,1706,8474,8430,1507,3738,3788,7284,5886,203,5959,5960,7287,2275,2290,20,92,106,6179,9200,690,691,6595,1723,9988,9831,5707,5729,1380,7299,6232,1813,1896,5756,7300,6377,7301,159,141,140,4045,4048,7304,7305,1258,4263,2264,2592,1204,1211,1046,25,7219,7221,7307,6140,6138,7308,7226,1696,8441,8454,9151,9110,567,566,512,1924,1929,7135,7129,7125,333,328,743,3406,3264,6705,3516,3517,5997,6014,9878,2356,2955,2923,2924,2738,5675,7321,7322,7323,1517,1453,1433,1459,4136,4015,4271,9992,9773,3749,3750,3949,3950,6190,6191,8715,8810,9159,9175,9168,4108,2208,2209,2210,2207,1978,1993,4033,4272,9862,9852,3610,3615,3221,4278,4279,3787,2816,2851,2857,2837,2344,2676,7127,7332,7139,7353,5612,7356,6085,5419,7359,7360,7362,7363,5808,5760,6023,6025,7365,1562,1571,1417,1426,1082,1083,1279,1680,39,611,615,380,498,504,508,511,8479,8431,7631,782,4095,2205,2532,2582,9927,9998,4028,4041,9949,9952,3554,3564,3424,3427,3429,3859,3864,2657,2787,2776,2777,3156,4479,3170,7048,7058,6148,7388,7389,5687,7236,6357,7391,7392,6432,5857,7393,10001,10002,7395,6028,6836,1563,1572,1494,1500,1260,1210,1203,1686,63,160,150,619,94,95,538,9163,9111,4089,2522,2528,2222,2531,1926,1928,4032,4294,10004,9774,4299,4194,6572,3266,3754,3772,2688,2958,2970,2332,4300,7133,7120,7140,5673,5674,7413,5524,7414,5441,7416,6235,7417,7418,5797,5761,6031,6027,6743,1561,1570,1416,1425,1165,1201,1038,1695,17,617,618,393,317,319,726,9164,9173,9172,7021,7010,1054,1064,6820,6814,4313,6511,6495,6120,1008,10006,2933,2938,7425,5528,4318,2614,2551,2563,1351,558,559,9219,9221,5655,5652,5867,5591,5864,5863,6316,6178,6503,6528,6531,5823,5825,6029,6017,6825,1408,1460,1446,6724,6723,3716,3721,3720,2747,2749,7630,9182,4329,2635,2524,2616,1915,1909,2692,3922,4331,3531,4193,3521,4334,3345,4207,3873,2727,2826,3010,2513,7432,7200,6915,4341,3712,4343,4344,5593,5844,5848,5860,4345,3444,6580,6593,10010,9806,5991,6008,6753,1108,1135,1917,2438,3243,9835,9836,2823,2840,8802,7627,101,473,950,961,673,4100,535,799,647,1347,1350,3184,4366,7462,1412,6645,6646,6647,3044,3032,3037,4377,2381,6255,6247,4155,6218,4382,4383,6459,6450,1289,1758,3837,2536,3586,3583,5397,5817,7472,6786,6778,2014,1959,3818,3819,3820,7056,7061,9943,1858,3544,3567,3910,3917,6203,4009,4007,355,359,77,642,643,9220,9222,9249,9252,9248,1679,1278,114,113,9125,9114,809,6842,5861,7017,7022,6013,5974,2555,7481,7482,3074,3080,3045,4401,3803,1628,1627,4402,4403,4404,7495,3298,7496,6360,6259,7497,9097,6688,3253,9301,4405,4101,7499,7500,6429,7501,1694,2431,9303,1894,1897,1072,1084,9813,10018,717,709,935,1862,1863,1193,1206,815,339,1458,1428,529,517,518,3914,8730,8732,9644,8804,8803,3480,2871,7710,6455,6394,6788,3618,6566,5946,444,5666,3639,9304,6722,5897,2870,4054,4133,609,819,3903,3906,698,699,820,3760,3780,7134,7138,426,422,1061,1065,1457,1456,668,669,1596,1122,1040,1387,4421,7518,2307,9883,9885,2468,3223,4423,3203,1879,2016,5809,5818,2772,4425,4426,8710,8709,8121,3452,3548,2656,3947,3944,7202,7199,2845,2830,3458,2229,4022,4039,6731,6752,6046,2418,5945,6594,9243,6506,5683,6173,6557,3297,3148,3133,4134,6087,9132,3801,3802,6372,551,9865,9866,1657,439,822,1975,1976,1900,1967,1291,1290,823,83,1449,1420,1646,179,965,964,736,735,4436,4031,8753,8754,8411,7883,2936,2535,4029,4042,3907,3921,2566,4438,3603,2891,6676,2987,2740,6927,7029,6012,6527,6526,3838,3722,5632,3404,3428,3440,6221,4124,5700,7548,7549,5736,9160,9896,7551,459,460,461,462,1683,5806,5769,1407,934,937,255,262,1919,1927,952,958,1332,1335,554,553,2019,1914,639,3547,8729,8731,7882,8313,4024,5966,6839,3076,4047,7556,7047,6684,4464,3962,4465,2875,3527,2286,4467,2611,2786,2808,5928,9122,9124,9123,6198,6196,6229,6129,5525,5694,7183,3208,3331,4470,3844,6407,6408,5548,1612,1349,5815,5816,1123,1134,1953,2024,1520,1528,522,524,630,629,631,1925,1930,365,825,577,87,951,960)




update ANSWER SET  QUESTION_ID = 8899 where QUESTION_ID in (8900);
update ANSWER SET  QUESTION_ID = 2194 where QUESTION_ID in (2476,2471);
update ANSWER SET  QUESTION_ID = 2784 where QUESTION_ID in (2810,2844);
update ANSWER SET  QUESTION_ID = 2799 where QUESTION_ID in (2848);
update ANSWER SET  QUESTION_ID = 3620 where QUESTION_ID in (4209,4208);
update ANSWER SET  QUESTION_ID = 3758 where QUESTION_ID in (3781,3789);
update ANSWER SET  QUESTION_ID = 4196 where QUESTION_ID in (4195,4185);
update ANSWER SET  QUESTION_ID = 4111 where QUESTION_ID in (4110,4112);
update ANSWER SET  QUESTION_ID = 2347 where QUESTION_ID in (2349,2348);
update ANSWER SET  QUESTION_ID = 3312 where QUESTION_ID in (3385,3388,3390);
update ANSWER SET  QUESTION_ID = 9981 where QUESTION_ID in (9912,9910);
update ANSWER SET  QUESTION_ID = 1890 where QUESTION_ID in (1829,1886,1895);
update ANSWER SET  QUESTION_ID = 5832 where QUESTION_ID in (5847,5865);
update ANSWER SET  QUESTION_ID = 6207 where QUESTION_ID in (7246,6205);
update ANSWER SET  QUESTION_ID = 6960 where QUESTION_ID in (7074);
update ANSWER SET  QUESTION_ID = 5791 where QUESTION_ID in (5798);
update ANSWER SET  QUESTION_ID = 7247 where QUESTION_ID in (5585);
update ANSWER SET  QUESTION_ID = 6844 where QUESTION_ID in (6845);
update ANSWER SET  QUESTION_ID = 5650 where QUESTION_ID in (5649,5660,2365);
update ANSWER SET  QUESTION_ID = 6364 where QUESTION_ID in (6371,6373,7248);
update ANSWER SET  QUESTION_ID = 6563 where QUESTION_ID in (6588,6584,6591);
update ANSWER SET  QUESTION_ID = 7008 where QUESTION_ID in (7024);
update ANSWER SET  QUESTION_ID = 945 where QUESTION_ID in (944,957);
update ANSWER SET  QUESTION_ID = 1444 where QUESTION_ID in (1454,1497);
update ANSWER SET  QUESTION_ID = 1690 where QUESTION_ID in (1691,1693);
update ANSWER SET  QUESTION_ID = 1389 where QUESTION_ID in (1391);
update ANSWER SET  QUESTION_ID = 1152 where QUESTION_ID in (1194,1035);
update ANSWER SET  QUESTION_ID = 177 where QUESTION_ID in (176,178);
update ANSWER SET  QUESTION_ID = 9207 where QUESTION_ID in (9204);
update ANSWER SET  QUESTION_ID = 2383 where QUESTION_ID in (2384,2377);
update ANSWER SET  QUESTION_ID = 545 where QUESTION_ID in (592,593,596);
update ANSWER SET  QUESTION_ID = 4152 where QUESTION_ID in (4160);
update ANSWER SET  QUESTION_ID = 2346 where QUESTION_ID in (8921);
update ANSWER SET  QUESTION_ID = 2782 where QUESTION_ID in (2811,2854);
update ANSWER SET  QUESTION_ID = 3041 where QUESTION_ID in (3033,3034);
update ANSWER SET  QUESTION_ID = 2485 where QUESTION_ID in (2573,2576);
update ANSWER SET  QUESTION_ID = 2243 where QUESTION_ID in (2245);
update ANSWER SET  QUESTION_ID = 3190 where QUESTION_ID in (3199);
update ANSWER SET  QUESTION_ID = 3409 where QUESTION_ID in (3412);
update ANSWER SET  QUESTION_ID = 3488 where QUESTION_ID in (3499,3456);
